RAISONSOC,TEL,ADRCP
"But Amberieu",[phone],1000
"But Bourg-En-Bresse",[phone],1000
"But St-Genis",450421322,1000
"But Fayet",323643030,2000
"But Montluçon",0470084800,3000
"But Moulins/Yzeure",0470200303,3
"But Digne",0492324040,4000
"But Gap",492514187,5000
"But Antibes",493747375,6000
"But Cannes/La Bocca",0493472618,6000
"But Menton",0493416037,6000
"But Davezieux",0475320162,7000
"But Aubenas",475931292,7000
"But Charleville",324581721,8000
"But Foix",561024900,9000
"But Lavelanet",0561024930,90
"But Pamiers",0561609898,9000
"But St-Girons",0561040190,9000
"But Romilly",0325395121,100
"But Troyes/St-Parres-Aux-T.",0325807070,10000
"But Carcasonne",0468254508,11000
"But Narbonne",468656464,11000
"But Millau",565606077,xxxxx
"But Villefranche-De-Rouergue",0565450568,12000
"But Arles",0490520708,13000
"But Aubagne",0442186363,13000
"But Plan-De-Campagne",0442020505,13000
"But Mondeville",0231351900,14000
"But Lisieux",,14000
"But Vire",0231663100,14000
"But Aurillac",0471642255,15000
"But St-Flour",0471600107,15000
"But Angouleme/Puymoyen",0546685490,16000
"But Cognac",+33(0)5.45.35.05.06,16000
"But La Rochelle/Puilboreau",0546685490,17000
"But St-Georges-Des-Côteaux",0546923600,17000
"But Bourges",0248700809,18000
"But Vierzon",0248530165,18000
"But Malemort",,19000
"But Tulle",0555295830,19000
"But Mezzavia",0495236423,20000
"But Bastia",0495301110,20000
"But Couchey",0380528383,21000
"But Quevert",0296853850,21000
"But Guingamp/St-Agathon",0296449295,22000
"But Lannion",0296054030,22000
"But Langueux",0296334349,22000
"But Gueret",05.55.52.72.14,23000
"But Bergerac",0553632121,24000
"But Perigueux/Trelissac",0553036800,24000
"But Besançon",0381532545,25000
"But Audincourt",0381363205,25
"But Pontarlier",0381466846,25000
"But Montelimar",,26000
"But St-Paul-Les-Romans",0475705555,26000
"But Valence",0475571418,26000
"But Evreux",0232287770,27000
"But Chartres",0237882525,28000
"But Chateaudun",0237453389,28000
"But Dreux",0237465003,28000
"But Nogent-Le-Rotrou",0237523939,28000
"But Brest",0298023664,29000
"But Carhaix",0298931103,29000
"But St-Martin-Des-Champs",0298887474,29000
"But Plomelin",0298557346,29000
"But St-Hilaire-De-Brethmas",0466542970,30000
"But Bagnols-Sur-Ceze",0466798355,30000
"But Bouillargues",0466388530,30000
"But Aucamville",0562758575,31000
"But Labege",0561000444,31000
"But Portet",0562206480,31000
"But Artigues",0556742604,33000
"But Cadaujac",556307684,33000
"But Merignac",,33000
"But Frimont",0556615020,33000
"But Libourne",0557552424,33000
"But Agde",0467943682,34000
"But Beziers",0467622044,34000
"But Lattes",0467209360,34000
"But Frontignan",0467431516,34000
"But Lecousse",0299946000,35000
"But Redon",0299714516,35000
"But La Meziere",0299693232,35000
"But Chantepie",0299415657,35000
"But St-Malo",0299815780,35000
"But Chateauroux",0254345045,36000
"But Chambray",0247287440,37000
"But Bourgoin",0474287272,38000
"But Eybens",0476243095,38000
"But Fontaine",0476869999,38000
"But Voiron",04.76.05.10.22,38000
"But Choisey",0384821539,39000
"But Montmorot",0384861861,39000
"But St-Paul-Les-Dax",0558911212,40000
"But Mont-De-Marsan",+33(0)558515200,40000
"But Vineuil",0254505841,41000
"But Vendôme",0254779785,41000
"But Lanthenay",0254768166,41000
"But Mably",0477706222,42000
"But La Fouillouse",0477796186,42000
"But Brioude",0471745544,43000
"But Solignac-Sur-loire",0471031836,43000
"But Chateaubriant",0240810916,44000
"But Orvault",,44000
"But St-Nazaire Ouest",0251839606,44000
"But Amilly",0238950440,45000
"But Olivet-La-Source",0238633232,45000
"But Pithiviers",0238300113,45000
"But Cahors",0565353833,46000
"But Capdenac-Le-Haut",0565500522,46000
"But Boe",0553964223,47000
"But Villeneuve-Sur-Lot",0553709008,47000
"But Mende",0466652886,48000
"But Angers",1234567890,49000
"But Cholet",0241641008,49000
"But Vivy",0241525755,49000
"But Carentan",0233714030,5
"But Cherbourg",0233885240,5
"But Granville",0233913030,5
"But Saint-Lô",0233756868,5
"But St-Memmie",0326695510,51000
"But Dizy",0326518350,51000
"But Cormontreuil",0326825078,51000
"But Chaumont",0325032928,52000
"But Langres",0325871774,52000
"But Bettancourt",0325073280,52000
"But Chateau-Gontier",0243071027,52000
"But Craon",0243061217,53000
"But Laval",9999999999,53000
"But Lexy",0382232905,54000
"But Luneville",0383744343,54000
"But Vandoeuvre",0383510099,54000
"But Verdun",0329843135,55000
"But Lanester",0297768686,56000
"But Pontivy",99999,56000
"But Vannes",0297408840,56000
"But Forbach",0387875236,57000
"But Metz Actisud",0387635110,57000
"But St-Avold",0387929240,57000
"But Imling",0387257180,57000
"But Sarreguemines",0387950343,57000
"But Terville",0382540303,57000
"But Cosne-Sur-Loire",0386395986,58000
"But Nevers",0386570325,58000
"But Proville",0327816572,59000
"But Fourmies",0327608110,59000
"But Lille",0320541812,59000
"But Roubaix",0320735151,59000
"But La Sentinelle",0327212900,59000
"But Beauvais",0344121400,60000
"But Arçonnay",0233804303,61000
"But Arras",0321584500,62000
"But Fouquieres-Les-Bethune",0321016300,62000
"But Pont-De-Briques",0321922184,62000
"But Calais",0321973613,62000
"But Clermont-Ferrand",0473236580,63000
"But Aubiere",0473286528,63000
"But Bayonne",0559522360,64000
"But Ibos",0562906000,65000
"But Perpignan Nord",0468611802,66
"But Perpignan Sud",0468556880,66
"But Schweighouse",0388726350,67
"But Selestat",0388588410,67
"But Vendenheim",0388184200,67
"But Fegersheim",0388685151,67
"But Colmar",1213141516,68000
"But Kingersheim",0389507650,68000
"But Givors",0478730417,69000
"But St-Bonnet-De-Mûre",0478409733,69000
"But Villefranche-Sur-Saône",0474603320,69000
"But Gray",0384655797,70000
"But Vesoul",0384764310,70000
"But Chalon-Sur-Saône",0385468080,71000
"But Digoin",#,71000
"But Creches-Sur-Saône",0385371618,71000
"But Montceau-Les-Mines",0385582800,71000
"But Arnage",0243212320,72000
"But Sable-Sur-Sarthe",0243951169,72
"But Albertville",0479325738,73000
"But St-Alban/Leysse",0479751122,73000
"But Sillingy",0450240074,74000
"But Cranves Sales",0450367561,74000
"But Cluses",0450184910,74000
"But Thonon-Les-Bains",0450503723,74000
"But St-Aubin-Sur-Scie",0235825240,76000
"But Le Havre",0235133600,76000
"But Barentin",0232949610,76000
"But Tourville-La-Riviere",0232965296,76000
"But Bressuire",0549821340,79000
"But Niort",0549178300,79000
"But Amiens",0322388080,80000
"But Puygouzon",0563476247,81000
"But Castres",0563591713,81000
"But Montauban",-,82000
"But Puget-Sur-Argens",0494455551,83000
"But Sollies-Pont",0494135280,83000
"But Sorgues",0490037979,84000
"But Challans",0251686800,85000
"But Fontenay-Le-Comte",0251694276,85000
"But Montaigu",0251940212,85000
"But Chatellereault",0549212222,86000
"But Chasseneuil",0549527067,86
"But Couzeix",0549527067,87000
"But Epinal",0329313333,88000
"But Dommartin",0329232424,88000
"But Saint-Die",-,88000
"But St-Clement",0386658000,89
"But Chelles",-,77000
"But Meaux",0164334888,77000
"But Nemours",0164285272,77000
"But Provins",0164602550,77000
"But Magnanville",0130983939,78000
"But Corbeil Nord",0160893472,91000
"But Quincy-S/s-Senart",0169003300,91000
"But Longpont",0164496330,91000
"But Sainte-Genevieve-Les-Bois",0169468686,91000
"But Aulnay-Sous-Bois",0148142380,93000
"But Bobigny",0141830300,93000
"But Stains",0148210855,93000
"But Fresnes",0149849191,94000
"But Kremlin-Bicetre",0145152626,94000
"But La-Queue-En-Brie",0149620660,94000
"But Beaumont",0139377100,95000
"But Osny",0134201770,95000
